Entry;Reviewed;Entry Name;Protein names;Gene Names;Organism
P05231;reviewed;IL6_HUMAN;Interleukin-6, IL-6 (B-cell stimulatory factor 2, BSF-2) (CTL differentiation factor, CDF) (Hybridoma growth factor) (Interferon beta-2, IFN-beta-2);IL6 IFNB2;Homo sapiens (Human)
P07711;reviewed;CATL1_HUMAN;"Procathepsin L, EC 3.4.22.15 (Cathepsin L1) (Major excreted protein, MEP) [Cleaved into: Cathepsin L; Cathepsin L heavy chain; Cathepsin L light chain ]";CTSL CTSL1;Homo sapiens (Human)
P08887;reviewed;IL6RA_HUMAN;Interleukin-6 receptor subunit alpha, IL-6 receptor subunit alpha, IL-6R subunit alpha, IL-6R-alpha, IL-6RA (IL-6R 1) (Membrane glycoprotein 80, gp80) (CD antigen CD126) [Cleaved into: Soluble interleukin-6 receptor subunit alpha, sIL6R ];IL6R;Homo sapiens (Human)
P09429;reviewed;HMGB1_HUMAN;High mobility group protein B1 (High mobility group protein 1, HMG-1);HMGB1 HMG1;Homo sapiens (Human)
P09958;reviewed;FURIN_HUMAN;Furin, EC 3.4.21.75 (Dibasic-processing enzyme) (Paired basic amino acid residue-cleaving enzyme, PACE);FURIN FUR PACE PCSK3;Homo sapiens (Human)
P0C6U8;reviewed;R1A_SARS;"Replicase polyprotein 1a, pp1a (ORF1a polyprotein) [Cleaved into: Host translation inhibitor nsp1 (Leader protein) (Non-structural protein 1, nsp1); Non-structural protein 2, nsp2 (p65 homolog); Papain-like protease nsp3, PL-PRO, EC 3.4.19.12, EC 3.4.22.- (Non-structural protein 3, nsp3) (PL2-PRO); Non-structural protein 4, nsp4; 3C-like proteinase nsp5, 3CL-PRO, 3CLp, EC 3.4.22.69 (Main protease, Mpro) (Non-structural protein 5, nsp5) (SARS coronavirus main proteinase); Non-structural protein 6, nsp6; Non-structural protein 7, nsp7; Non-structural protein 8, nsp8; Non-structural protein 9, nsp9; Non-structural protein 10, nsp10 (Growth factor-like peptide, GFL); Non-structural protein 11, nsp11 ]";1a;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P0C6X7;reviewed;R1AB_SARS;"Replicase polyprotein 1ab, pp1ab (ORF1ab polyprotein) [Cleaved into: Host translation inhibitor nsp1 (Leader protein) (Non-structural protein 1, nsp1); Non-structural protein 2, nsp2 (p65 homolog); Papain-like protease nsp3, PL-PRO, EC 3.4.19.12, EC 3.4.22.- (Non-structural protein 3, nsp3) (PL2-PRO); Non-structural protein 4, nsp4; 3C-like proteinase nsp5, 3CL-PRO, 3CLp, EC 3.4.22.69 (Main protease, Mpro) (Non-structural protein 5, nsp5) (SARS coronavirus main proteinase); Non-structural protein 6, nsp6; Non-structural protein 7, nsp7; Non-structural protein 8, nsp8; Non-structural protein 9, nsp9; Non-structural protein 10, nsp10 (Growth factor-like peptide, GFL); RNA-directed RNA polymerase nsp12, Pol, RdRp, EC 2.7.7.48 (Non-structural protein 12, nsp12); Helicase nsp13, Hel, EC 3.6.4.12, EC 3.6.4.13 (Non-structural protein 13, nsp13); Proofreading exoribonuclease nsp14, ExoN, EC 2.1.1.-, EC 3.1.13.- (Guanine-N7 methyltransferase) (Non-structural protein 14, nsp14); Uridylate-specific endoribonuclease nsp15, EC 4.6.1.- (NendoU) (Non-structural protein 15, nsp15); 2'-O-methyltransferase nsp16, EC 2.1.1.57 (Non-structural protein 16, nsp16) ]";rep 1a-1b;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P0DTC1;reviewed;R1A_SARS2;"Replicase polyprotein 1a, pp1a (ORF1a polyprotein) [Cleaved into: Host translation inhibitor nsp1 (Leader protein) (Non-structural protein 1, nsp1); Non-structural protein 2, nsp2 (p65 homolog); Papain-like protease nsp3, EC 3.4.19.12, EC 3.4.22.- (Non-structural protein 3, nsp3) (PL2-PRO) (Papain-like proteinase, PL-PRO); Non-structural protein 4, nsp4; 3C-like proteinase nsp5, 3CL-PRO, 3CLp, EC 3.4.22.69 (Main protease, Mpro) (Non-structural protein 5, nsp5) (SARS coronavirus main proteinase); Non-structural protein 6, nsp6; Non-structural protein 7, nsp7; Non-structural protein 8, nsp8; Non-structural protein 9, nsp9; Non-structural protein 10, nsp10 (Growth factor-like peptide, GFL); Non-structural protein 11, nsp11 ]";;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC2;reviewed;SPIKE_SARS2;"Spike glycoprotein, S glycoprotein (E2) (Peplomer protein) [Cleaved into: Spike protein S1; Spike protein S2; Spike protein S2' ]";S 2;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC3;reviewed;AP3A_SARS2;ORF3a protein, ORF3a (Accessory protein 3a) (Protein 3a) (Protein U274) (Protein X1);3a;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC4;reviewed;VEMP_SARS2;Envelope small membrane protein, E, sM protein;E 4;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC5;reviewed;VME1_SARS2;Membrane protein, M (E1 glycoprotein) (Matrix glycoprotein) (Membrane glycoprotein);M;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC6;reviewed;NS6_SARS2;ORF6 protein, ORF6 (Accessory protein 6) (Non-structural protein 6, ns6) (Protein X3);6;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC7;reviewed;NS7A_SARS2;ORF7a protein, ORF7a (Accessory protein 7a) (Protein U122) (Protein X4);7a;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC8;reviewed;NS8_SARS2;ORF8 protein, ORF8 (Non-structural protein 8, ns8);8;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTC9;reviewed;NCAP_SARS2;Nucleoprotein, N (Nucleocapsid protein, NC, Protein N);N;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTD1;reviewed;R1AB_SARS2;"Replicase polyprotein 1ab, pp1ab (ORF1ab polyprotein) [Cleaved into: Host translation inhibitor nsp1 (Leader protein) (Non-structural protein 1, nsp1); Non-structural protein 2, nsp2 (p65 homolog); Papain-like protease nsp3, EC 3.4.19.12, EC 3.4.22.- (Non-structural protein 3, nsp3) (PL2-PRO) (Papain-like proteinase, PL-PRO); Non-structural protein 4, nsp4; 3C-like proteinase nsp5, 3CL-PRO, 3CLp, EC 3.4.22.69 (Main protease, Mpro) (Non-structural protein 5, nsp5) (SARS coronavirus main proteinase); Non-structural protein 6, nsp6; Non-structural protein 7, nsp7; Non-structural protein 8, nsp8; Non-structural protein 9, nsp9; Non-structural protein 10, nsp10 (Growth factor-like peptide, GFL); RNA-directed RNA polymerase nsp12, Pol, RdRp, EC 2.7.7.48 (Non-structural protein 12, nsp12); Helicase nsp13, Hel, EC 3.6.4.12, EC 3.6.4.13 (Non-structural protein 13, nsp13); Proofreading exoribonuclease nsp14, ExoN, EC 3.1.13.- (Guanine-N7 methyltransferase) (Non-structural protein 14, nsp14); Uridylate-specific endoribonuclease nsp15, EC 4.6.1.- (NendoU) (Non-structural protein 15, nsp15); 2'-O-methyltransferase nsp16, EC 2.1.1.57 (Non-structural protein 16, nsp16) ]";rep 1a-1b;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTD2;reviewed;ORF9B_SARS2;ORF9b protein, ORF9b (Accessory protein 9b) (ORF-9b) (Protein 9b);9b;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P13164;reviewed;IFM1_HUMAN;Interferon-induced transmembrane protein 1 (Dispanin subfamily A member 2a, DSPA2a) (Interferon-induced protein 17) (Interferon-inducible protein 9-27) (Leu-13 antigen) (CD antigen CD225);IFITM1 CD225 IFI17;Homo sapiens (Human)
P13747;reviewed;HLAE_HUMAN;HLA class I histocompatibility antigen, alpha chain E (MHC class I antigen E) [Cleaved into: Soluble HLA class I histocompatibility antigen, alpha chain E, sHLA-E ];HLA-E HLA-6.2 HLAE;Homo sapiens (Human)
P17181;reviewed;INAR1_HUMAN;Interferon alpha/beta receptor 1, IFN-R-1, IFN-alpha/beta receptor 1 (Cytokine receptor class-II member 1) (Cytokine receptor family 2 member 1, CRF2-1) (Type I interferon receptor 1);IFNAR1 IFNAR;Homo sapiens (Human)
P17405;reviewed;ASM_HUMAN;Sphingomyelin phosphodiesterase, EC 3.1.4.12 (Acid sphingomyelinase, aSMase);SMPD1 ASM;Homo sapiens (Human)
P20701;reviewed;ITAL_HUMAN;Integrin alpha-L (CD11 antigen-like family member A) (Leukocyte adhesion glycoprotein LFA-1 alpha chain, LFA-1A) (Leukocyte function-associated molecule 1 alpha chain) (CD antigen CD11a);ITGAL CD11A;Homo sapiens (Human)
P26715;reviewed;NKG2A_HUMAN;NKG2-A/NKG2-B type II integral membrane protein (CD159 antigen-like family member A) (NK cell receptor A) (NKG2-A/B-activating NK receptor) (CD antigen CD159a);KLRC1 NKG2A;Homo sapiens (Human)
P29597;reviewed;TYK2_HUMAN;Non-receptor tyrosine-protein kinase TYK2, EC 2.7.10.2;TYK2;Homo sapiens (Human)
P30556;reviewed;AGTR1_HUMAN;Type-1 angiotensin II receptor (AT1AR) (AT1BR) (Angiotensin II type-1 receptor, AT1);AGTR1 AGTR1A AGTR1B AT2R1 AT2R1B;Homo sapiens (Human)
P33076;reviewed;C2TA_HUMAN;MHC class II transactivator, CIITA, EC 2.3.1.-, EC 2.7.11.1;CIITA MHC2TA;Homo sapiens (Human)
P35232;reviewed;PHB1_HUMAN;Prohibitin 1;PHB1 PHB;Homo sapiens (Human)
P35613;reviewed;BASI_HUMAN;Basigin (5F7) (Collagenase stimulatory factor) (Extracellular matrix metalloproteinase inducer, EMMPRIN) (Hepatoma-associated antigen, HAb18G) (Leukocyte activation antigen M6) (OK blood group antigen) (Tumor cell-derived collagenase stimulatory factor, TCSF) (CD antigen CD147);BSG UNQ6505/PRO21383;Homo sapiens (Human)
P40189;reviewed;IL6RB_HUMAN;Interleukin-6 receptor subunit beta, IL-6 receptor subunit beta, IL-6R subunit beta, IL-6R-beta, IL-6RB (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130, gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130);IL6ST;Homo sapiens (Human)
P47901;reviewed;V1BR_HUMAN;Vasopressin V1b receptor, V1bR (AVPR V1b) (AVPR V3) (Antidiuretic hormone receptor 1b) (Vasopressin V3 receptor);AVPR1B AVPR3 VPR3;Homo sapiens (Human)
P48551;reviewed;INAR2_HUMAN;Interferon alpha/beta receptor 2, IFN-R-2, IFN-alpha binding protein, IFN-alpha/beta receptor 2 (Interferon alpha binding protein) (Type I interferon receptor 2);IFNAR2 IFNABR IFNARB;Homo sapiens (Human)
P49327;reviewed;FAS_HUMAN;"Fatty acid synthase, EC 2.3.1.85 (Type I fatty acid synthase) [Includes: [Acyl-carrier-protein] S-acetyltransferase, EC 2.3.1.38; [Acyl-carrier-protein] S-malonyltransferase, EC 2.3.1.39; 3-oxoacyl-[acyl-carrier-protein] synthase, EC 2.3.1.41; 3-oxoacyl-[acyl-carrier-protein] reductase, EC 1.1.1.100; 3-hydroxyacyl-[acyl-carrier-protein] dehydratase, EC 4.2.1.59; Enoyl-[acyl-carrier-protein] reductase, EC 1.3.1.39; Acyl-[acyl-carrier-protein] hydrolase, EC 3.1.2.14 ]";FASN FAS;Homo sapiens (Human)
P49754;reviewed;VPS41_HUMAN;Vacuolar protein sorting-associated protein 41 homolog (S53);VPS41;Homo sapiens (Human)
P51149;reviewed;RAB7A_HUMAN;Ras-related protein Rab-7a, EC 3.6.5.2;RAB7A RAB7;Homo sapiens (Human)
P52292;reviewed;IMA1_HUMAN;Importin subunit alpha-1 (Karyopherin subunit alpha-2) (RAG cohort protein 1) (SRP1-alpha);KPNA2 RCH1 SRP1;Homo sapiens (Human)
P52948;reviewed;NUP98_HUMAN;"Nuclear pore complex protein Nup98-Nup96, EC 3.4.21.- [Cleaved into: Nuclear pore complex protein Nup98 (98 kDa nucleoporin) (Nucleoporin Nup98, Nup98); Nuclear pore complex protein Nup96 (96 kDa nucleoporin) (Nucleoporin Nup96, Nup96) ]";NUP98 ADAR2;Homo sapiens (Human)
P56962;reviewed;STX17_HUMAN;Syntaxin-17;STX17;Homo sapiens (Human)
P59594;reviewed;SPIKE_SARS;"Spike glycoprotein, S glycoprotein (E2) (Peplomer protein) [Cleaved into: Spike protein S1; Spike protein S2; Spike protein S2' ]";S 2;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P59595;reviewed;NCAP_SARS;Nucleoprotein (Nucleocapsid protein, NC, Protein N);N 9a;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P59596;reviewed;VME1_SARS;Membrane protein, M protein (E1 glycoprotein) (Matrix glycoprotein) (Membrane glycoprotein);M 5;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P59632;reviewed;AP3A_SARS;ORF3a protein (Accessory protein 3a) (Protein 3a) (Protein U274) (Protein X1);3a;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P59634;reviewed;NS6_SARS;ORF6 protein, ORF6 (Accessory protein 6) (Non-structural protein 6, ns6) (Protein X3);6;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P59635;reviewed;NS7A_SARS;ORF7a protein (Accessory protein 7a) (Protein U122) (Protein X4);7a;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P59636;reviewed;ORF9B_SARS;ORF9b protein (Accessory protein 9b) (ORF-9b) (Protein 9b);9b;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P59637;reviewed;VEMP_SARS;Envelope small membrane protein, E protein, sM protein;E sM 4;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P62937;reviewed;PPIA_HUMAN;Peptidyl-prolyl cis-trans isomerase A, PPIase A, EC 5.2.1.8 (Cyclophilin A) (Cyclosporin A-binding protein) (Rotamase A) [Cleaved into: Peptidyl-prolyl cis-trans isomerase A, N-terminally processed ];PPIA CYPA;Homo sapiens (Human)
P68104;reviewed;EF1A1_HUMAN;Elongation factor 1-alpha 1, EF-1-alpha-1 (Elongation factor Tu, EF-Tu) (Eukaryotic elongation factor 1 A-1, eEF1A-1) (Leukocyte receptor cluster member 7);EEF1A1 EEF1A EF1A LENG7;Homo sapiens (Human)
P84022;reviewed;SMAD3_HUMAN;Mothers against decapentaplegic homolog 3, MAD homolog 3, Mad3, Mothers against DPP homolog 3, hMAD-3 (JV15-2) (SMAD family member 3, SMAD 3, Smad3, hSMAD3);SMAD3 MADH3;Homo sapiens (Human)
Q01628;reviewed;IFM3_HUMAN;Interferon-induced transmembrane protein 3 (Dispanin subfamily A member 2b, DSPA2b) (Interferon-inducible protein 1-8U);IFITM3;Homo sapiens (Human)
Q01629;reviewed;IFM2_HUMAN;Interferon-induced transmembrane protein 2 (Dispanin subfamily A member 2c, DSPA2c) (Interferon-inducible protein 1-8D);IFITM2;Homo sapiens (Human)
Q10589;reviewed;BST2_HUMAN;Bone marrow stromal antigen 2, BST-2 (HM1.24 antigen) (Tetherin) (CD antigen CD317);BST2;Homo sapiens (Human)
Q13241;reviewed;KLRD1_HUMAN;Natural killer cells antigen CD94 (KP43) (Killer cell lectin-like receptor subfamily D member 1) (NK cell receptor) (CD antigen CD94);KLRD1 CD94;Homo sapiens (Human)
Q13568;reviewed;IRF5_HUMAN;Interferon regulatory factor 5, IRF-5;IRF5;Homo sapiens (Human)
Q14653;reviewed;IRF3_HUMAN;Interferon regulatory factor 3, IRF-3;IRF3;Homo sapiens (Human)
Q16236;reviewed;NF2L2_HUMAN;Nuclear factor erythroid 2-related factor 2, NF-E2-related factor 2, NFE2-related factor 2, Nrf-2 (HEBP1) (Nuclear factor, erythroid derived 2, like 2);NFE2L2 NRF2;Homo sapiens (Human)
Q16552;reviewed;IL17_HUMAN;Interleukin-17A, IL-17, IL-17A (Cytotoxic T-lymphocyte-associated antigen 8, CTLA-8);IL17A CTLA8 IL17;Homo sapiens (Human)
Q16553;reviewed;LY6E_HUMAN;Lymphocyte antigen 6E, Ly-6E (Retinoic acid-induced gene E protein, RIG-E) (Stem cell antigen 2, SCA-2) (Thymic shared antigen 1, TSA-1);LY6E 9804 RIGE SCA2 TSA1;Homo sapiens (Human)
Q16665;reviewed;HIF1A_HUMAN;Hypoxia-inducible factor 1-alpha, HIF-1-alpha, HIF1-alpha (ARNT-interacting protein) (Basic-helix-loop-helix-PAS protein MOP1) (Class E basic helix-loop-helix protein 78, bHLHe78) (Member of PAS protein 1) (PAS domain-containing protein 8);HIF1A BHLHE78 MOP1 PASD8;Homo sapiens (Human)
Q4KMQ2;reviewed;ANO6_HUMAN;Anoctamin-6 (Small-conductance calcium-activated nonselective cation channel, SCAN channel) (Transmembrane protein 16F);ANO6 TMEM16F;Homo sapiens (Human)
Q5BJD5;reviewed;TM41B_HUMAN;Transmembrane protein 41B (Protein stasimon);TMEM41B KIAA0033;Homo sapiens (Human)
Q5W0Z9;reviewed;ZDH20_HUMAN;Palmitoyltransferase ZDHHC20, EC 2.3.1.225 (Acyltransferase ZDHHC20, EC 2.3.1.-) (DHHC domain-containing cysteine-rich protein 20, DHHC20) (Zinc finger DHHC domain-containing protein 20);ZDHHC20;Homo sapiens (Human)
Q7Z434;reviewed;MAVS_HUMAN;Mitochondrial antiviral-signaling protein, MAVS (CARD adapter inducing interferon beta, Cardif) (Interferon beta promoter stimulator protein 1, IPS-1) (Putative NF-kappa-B-activating protein 031N) (Virus-induced-signaling adapter, VISA);MAVS IPS1 KIAA1271 VISA;Homo sapiens (Human)
Q86U44;reviewed;MTA70_HUMAN;N6-adenosine-methyltransferase catalytic subunit, EC 2.1.1.348 (Methyltransferase-like protein 3, hMETTL3) (N6-adenosine-methyltransferase 70 kDa subunit, MT-A70);METTL3 MTA70;Homo sapiens (Human)
Q8IUC6;reviewed;TCAM1_HUMAN;TIR domain-containing adapter molecule 1, TICAM-1 (Proline-rich, vinculin and TIR domain-containing protein B) (Putative NF-kappa-B-activating protein 502H) (Toll-interleukin-1 receptor domain-containing adapter protein inducing interferon beta, MyD88-3, TIR domain-containing adapter protein inducing IFN-beta);TICAM1 PRVTIRB TRIF;Homo sapiens (Human)
Q8N3R9;reviewed;PALS1_HUMAN;Protein PALS1 (MAGUK p55 subfamily member 5) (Membrane protein, palmitoylated 5) (Protein associated with Lin-7 1);PALS1 MPP5;Homo sapiens (Human)
Q8NAC3;reviewed;I17RC_HUMAN;Interleukin-17 receptor C, IL-17 receptor C, IL-17RC (Interleukin-17 receptor homolog, IL17Rhom) (Interleukin-17 receptor-like protein, IL-17RL) (ZcytoR14);IL17RC UNQ6118/PRO20040/PRO38901;Homo sapiens (Human)
Q8NEB9;reviewed;PK3C3_HUMAN;Phosphatidylinositol 3-kinase catalytic subunit type 3, PI3-kinase type 3, PI3K type 3, PtdIns-3-kinase type 3, EC 2.7.1.137 (Phosphatidylinositol 3-kinase p100 subunit) (Phosphoinositide-3-kinase class 3) (hVps34);PIK3C3 VPS34;Homo sapiens (Human)
Q8NHX9;reviewed;TPC2_HUMAN;Two pore channel protein 2 (Two pore calcium channel protein 2);TPCN2 TPC2;Homo sapiens (Human)
Q92499;reviewed;DDX1_HUMAN;ATP-dependent RNA helicase DDX1, EC 3.6.4.13 (DEAD box protein 1) (DEAD box protein retinoblastoma, DBP-RB);DDX1;Homo sapiens (Human)
Q92985;reviewed;IRF7_HUMAN;Interferon regulatory factor 7, IRF-7;IRF7;Homo sapiens (Human)
Q96C10;reviewed;DHX58_HUMAN;Probable ATP-dependent RNA helicase DHX58, EC 3.6.4.13 (Probable ATP-dependent helicase LGP2) (Protein D11Lgp2 homolog) (RIG-I-like receptor 3, RLR-3) (RIG-I-like receptor LGP2, RLR);DHX58 D11LGP2E LGP2;Homo sapiens (Human)
Q96F46;reviewed;I17RA_HUMAN;Interleukin-17 receptor A, IL-17 receptor A, IL-17RA (CDw217) (CD antigen CD217);IL17RA IL17R;Homo sapiens (Human)
Q96JC1;reviewed;VPS39_HUMAN;Vam6/Vps39-like protein (TRAP1-like protein, hVam6p);VPS39 KIAA0770 TLP VAM6;Homo sapiens (Human)
Q96P20;reviewed;NLRP3_HUMAN;NACHT, LRR and PYD domains-containing protein 3 (Angiotensin/vasopressin receptor AII/AVP-like) (Caterpiller protein 1.1, CLR1.1) (Cold-induced autoinflammatory syndrome 1 protein) (Cryopyrin) (PYRIN-containing APAF1-like protein 1);NLRP3 C1orf7 CIAS1 NALP3 PYPAF1;Homo sapiens (Human)
Q96PD4;reviewed;IL17F_HUMAN;Interleukin-17F, IL-17F (Cytokine ML-1);IL17F;Homo sapiens (Human)
Q99623;reviewed;PHB2_HUMAN;Prohibitin-2 (B-cell receptor-associated protein BAP37) (D-prohibitin) (Repressor of estrogen receptor activity);PHB2 BAP REA;Homo sapiens (Human)
Q99836;reviewed;MYD88_HUMAN;Myeloid differentiation primary response protein MyD88;MYD88;Homo sapiens (Human)
Q9BV40;reviewed;VAMP8_HUMAN;Vesicle-associated membrane protein 8, VAMP-8 (Endobrevin, EDB);VAMP8;Homo sapiens (Human)
Q9BYF1;reviewed;ACE2_HUMAN;Angiotensin-converting enzyme 2, EC 3.4.17.23 (Angiotensin-converting enzyme homolog, ACEH) (Angiotensin-converting enzyme-related carboxypeptidase, ACE-related carboxypeptidase, EC 3.4.17.-) (Metalloprotease MPROT15) [Cleaved into: Processed angiotensin-converting enzyme 2 ];ACE2 UNQ868/PRO1885;Homo sapiens (Human)
Q9BYX4;reviewed;IFIH1_HUMAN;Interferon-induced helicase C domain-containing protein 1, EC 3.6.4.13 (Clinically amyopathic dermatomyositis autoantigen 140 kDa, CADM-140 autoantigen) (Helicase with 2 CARD domains, Helicard) (Interferon-induced with helicase C domain protein 1) (Melanoma differentiation-associated protein 5, MDA-5) (Murabutide down-regulated protein) (RIG-I-like receptor 2, RLR-2) (RNA helicase-DEAD box protein 116);IFIH1 MDA5 RH116;Homo sapiens (Human)
Q9C000;reviewed;NLRP1_HUMAN;"NACHT, LRR and PYD domains-containing protein 1, EC 3.4.-.-, EC 3.6.4.- (Caspase recruitment domain-containing protein 7) (Death effector filament-forming ced-4-like apoptosis protein) (Nucleotide-binding domain and caspase recruitment domain) [Cleaved into: NACHT, LRR and PYD domains-containing protein 1, C-terminus, NLRP1-CT; NACHT, LRR and PYD domains-containing protein 1, N-terminus, NLRP1-NT ]";NLRP1 CARD7 DEFCAP KIAA0926 NAC NALP1;Homo sapiens (Human)
Q9H074;reviewed;PAIP1_HUMAN;Polyadenylate-binding protein-interacting protein 1, PABP-interacting protein 1, PAIP-1, Poly(A)-binding protein-interacting protein 1;PAIP1;Homo sapiens (Human)
Q9NR97;reviewed;TLR8_HUMAN;Toll-like receptor 8 (CD antigen CD288);TLR8 UNQ249/PRO286;Homo sapiens (Human)
Q9NRS4;reviewed;TMPS4_HUMAN;Transmembrane protease serine 4, EC 3.4.21.- (Channel-activating protease 2, CAPH2) (Membrane-type serine protease 2, MT-SP2) [Cleaved into: Transmembrane protease serine 4 catalytic chain ];TMPRSS4 TMPRSS3 UNQ776/PRO1570;Homo sapiens (Human)
